Study_Hours,Attendance,Previous_Marks,Assignments_Completed,Performance
6,61,97,5,Good
6,66,78,6,Good
5,85,36,10,Average
4,55,65,8,Average
8,85,65,9,Good
8,78,37,3,Good
5,64,86,5,Good
5,92,82,9,Good
6,77,77,7,Good
8,67,74,6,Good
4,57,59,7,Average
2,97,58,5,Average
4,97,96,6,Good
5,56,59,6,Average
4,73,57,6,Average
1,95,51,6,Average
1,53,72,4,Poor
8,56,36,11,Average
5,80,96,9,Good
6,61,41,6,Average
8,57,43,8,Average
8,54,41,4,Average
3,86,73,3,Average
4,57,88,11,Average
4,99,83,9,Good
8,69,89,6,Good
1,89,47,5,Poor
4,66,45,4,Average
4,61,44,4,Poor
1,76,92,11,Average
8,68,39,5,Average
5,95,71,9,Good
2,93,64,6,Average
4,77,49,10,Average
4,91,54,6,Average
3,54,42,4,Poor
5,88,71,9,Good
2,79,73,8,Average
5,82,98,9,Good
2,88,40,8,Poor
6,88,67,2,Good
2,64,37,12,Poor
5,86,40,4,Average
8,83,91,6,Excellent
3,87,90,12,Good
8,55,95,7,Good
7,71,76,12,Good
2,60,77,8,Average
8,68,86,10,Good
1,79,46,7,Poor
5,70,49,8,Average
1,92,94,8,Good
1,62,81,11,Average
8,90,91,2,Excellent
4,67,51,6,Average
8,94,97,3,Excellent
1,90,65,4,Average
5,85,36,10,Average
7,55,63,3,Good
8,57,54,9,Good
5,82,69,8,Good
8,80,66,9,Good
3,74,59,11,Average
3,54,70,8,Average
6,100,69,2,Good
5,96,73,11,Good
8,59,92,10,Good
8,72,77,10,Good
7,79,76,5,Good
4,86,84,5,Good
7,52,75,9,Good
7,74,54,9,Good
1,58,77,3,Poor
8,56,93,2,Good
